[System] K3b Version: 2.0.2
[System] KDE Version: 4.8.5 (4.8.5)
[System] QT Version:  4.8.1
[System] Kernel:      3.2.0-37-generic
[Devices] PLDS DVD+-RW DS-8A5SH XD13 (/dev/sr0, CD-R, CD-RW, CD-ROM, DVD-ROM, DVD-R, DVD-RW, DVD-R DL, DVD+R, DVD+RW, DVD+R DL) [DVD-ROM, DVD-R Sequential, DVD-R Dual Layer Sequential, DVD-R Dual Layer Jump, DVD-RAM, DVD-RW Restricted Overwrite, DVD-RW Sequential, DVD+RW, DVD+R, DVD+R Dual Layer, CD-ROM, CD-R, CD-RW] [SAO, TAO, RAW, SAO/R96P, SAO/R96R, RAW/R16, RAW/R96P, RAW/R96R, Restricted Overwrite, Layer Jump] [%7]
[Used versions] cdrecord: 1.1.11
[cdrecord command:] /usr/bin/wodim -v gracetime=2 dev=/dev/sr0 speed=8 -sao driveropts=burnfree -data -tsize=1735492s -
[cdrecord] /usr/bin/wodim: Operation not permitted. Warning: Cannot raise RLIMIT_MEMLOCK limits.
[cdrecord] scsidev: '/dev/sr0'
[cdrecord] devname: '/dev/sr0'
[cdrecord] scsibus: -2 target: -2 lun: -2
[cdrecord] Linux sg driver version: 3.5.27
[cdrecord] Wodim version: 1.1.11
[cdrecord] SCSI buffer size: 64512
[cdrecord] Beginning DMA speed test. Set CDR_NODMATEST environment variable if device
[cdrecord] communication breaks or freezes immediately after that.
[cdrecord] TOC Type: 1 = CD-ROM
[cdrecord] Driveropts: 'burnfree'
[cdrecord] Device type    : Removable CD-ROM
[cdrecord] Version        : 5
[cdrecord] Response Format: 2
[cdrecord] Capabilities   : 
[cdrecord] Vendor_info    : 'PLDS    '
[cdrecord] Identification : 'DVD+-RW DS-8A5SH'
[cdrecord] Revision       : 'XD13'
[cdrecord] Device seems to be: Generic mmc2 DVD-R/DVD-RW.
[cdrecord] Current: 0x0011 (DVD-R sequential recording)
[cdrecord] Profile: 0x002B (DVD+R/DL) 
[cdrecord] Profile: 0x001B (DVD+R) 
[cdrecord] Profile: 0x001A (DVD+RW) 
[cdrecord] Profile: 0x0016 (DVD-R/DL layer jump recording) 
[cdrecord] Profile: 0x0015 (DVD-R/DL sequential recording) 
[cdrecord] Profile: 0x0014 (DVD-RW sequential recording) 
[cdrecord] Profile: 0x0013 (DVD-RW restricted overwrite) 
[cdrecord] Profile: 0x0012 (DVD-RAM) 
[cdrecord] Profile: 0x0011 (DVD-R sequential recording) (current)
[cdrecord] Profile: 0x0010 (DVD-ROM) 
[cdrecord] Profile: 0x000A (CD-RW) 
[cdrecord] Profile: 0x0009 (CD-R) 
[cdrecord] Profile: 0x0008 (CD-ROM) 
[cdrecord] Profile: 0x0002 (Removable disk) 
[cdrecord] Using generic SCSI-3/mmc DVD-R(W) driver (mmc_mdvd).
[cdrecord] Driver flags   : SWABAUDIO BURNFREE 
[cdrecord] Supported modes: PACKET SAO
[cdrecord] Drive buf size : 784384 = 766 KB
[cdrecord] FIFO size      : 12582912 = 12288 KB
[cdrecord] Speed set to 11080 KB/s
[cdrecord] Track 01: data  3389 MB        
[cdrecord] Total size:     3892 MB (385:39.89) = 1735492 sectors
[cdrecord] Lout start:     3893 MB (385:41/67) = 1735492 sectors
[cdrecord] Current Secsize: 2048
[cdrecord] HINT: use dvd+rw-mediainfo from dvd+rw-tools for information extraction.
[cdrecord] Blocks total: 2298496 Blocks current: 2298496 Blocks remaining: 563004
[cdrecord] Starting to write CD/DVD at speed   8.0 in real SAO mode for single session.
[cdrecord] Last chance to quit, starting real write in    2 seconds.
[cdrecord]    1 seconds.
[cdrecord]    0 seconds. Operation starts.
[cdrecord] Waiting for reader process to fill input buffer ... input buffer ready.
[cdrecord] Track 01:  227 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:  228 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  229 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  230 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  231 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:  232 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  233 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  234 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  235 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:  236 of 3389 MB written (fifo  99%) [buf  99%]   4.0x.
[cdrecord] Track 01:  237 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  238 of 3389 MB written (fifo  99%) [buf  99%]   4.0x.
[cdrecord] Track 01:  239 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  240 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  241 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  242 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  243 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:  244 of 3389 MB written (fifo  99%) [buf  99%]   4.0x.
[cdrecord] Track 01:  245 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  246 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  247 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:  248 of 3389 MB written (fifo  99%) [buf  99%]   4.0x.
[cdrecord] Track 01:  249 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  250 of 3389 MB written (fifo  99%) [buf  99%]   4.0x.
[cdrecord] Track 01:  251 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  252 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  253 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  254 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  255 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  256 of 3389 MB written (fifo  99%) [buf  99%]   4.0x.
[cdrecord] Track 01:  257 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  258 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  259 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  260 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  261 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  262 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  263 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  264 of 3389 MB written (fifo  99%) [buf  99%]   4.0x.
[cdrecord] Track 01:  265 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  266 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  267 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  268 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  269 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  270 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  271 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  272 of 3389 MB written (fifo  99%) [buf  99%]   4.0x.
[cdrecord] Track 01:  273 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  274 of 3389 MB written (fifo  99%) [buf  99%]   4.0x.
[cdrecord] Track 01:  275 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  276 of 3389 MB written (fifo  99%) [buf  99%]   4.0x.
[cdrecord] Track 01:  277 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  278 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  279 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  280 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  281 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  282 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  283 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  284 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  285 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  286 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  287 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  288 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  289 of 3389 MB written (fifo  99%) [buf  99%]   4.0x.
[cdrecord] Track 01:  290 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  291 of 3389 MB written (fifo  98%) [buf  92%]   1.5x.
[cdrecord] Track 01:  292 of 3389 MB written (fifo 100%) [buf  99%]   4.4x.
[cdrecord] Track 01:  293 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  294 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  295 of 3389 MB written (fifo  99%) [buf  99%]   4.0x.
[cdrecord] Track 01:  296 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  297 of 3389 MB written (fifo  99%) [buf  99%]   4.0x.
[cdrecord] Track 01:  298 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  299 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  300 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  301 of 3389 MB written (fifo  99%) [buf  99%]   4.0x.
[cdrecord] Track 01:  302 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  303 of 3389 MB written (fifo  99%) [buf  99%]   4.0x.
[cdrecord] Track 01:  304 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  305 of 3389 MB written (fifo  99%) [buf  99%]   4.0x.
[cdrecord] Track 01:  306 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  307 of 3389 MB written (fifo  99%) [buf  99%]   4.0x.
[cdrecord] Track 01:  308 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  309 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  310 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  311 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  312 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  313 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  314 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  315 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  316 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  317 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  318 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  319 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  320 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  321 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  322 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  323 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  324 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  325 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  326 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  327 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  328 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  329 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  330 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  331 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  332 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  333 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  334 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  335 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  336 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  337 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  338 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  339 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  340 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  341 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  342 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  343 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  344 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  345 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  346 of 3389 MB written (fifo  99%) [buf  99%]   4.3x.
[cdrecord] Track 01:  347 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  348 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  349 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  350 of 3389 MB written (fifo  99%) [buf  99%]   4.3x.
[cdrecord] Track 01:  351 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  352 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  353 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  354 of 3389 MB written (fifo  99%) [buf  99%]   4.3x.
[cdrecord] Track 01:  355 of 3389 MB written (fifo  99%) [buf  97%]   4.1x.
[cdrecord] Track 01:  356 of 3389 MB written (fifo  99%) [buf  99%]   4.3x.
[cdrecord] Track 01:  357 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  358 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  359 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  360 of 3389 MB written (fifo  99%) [buf  99%]   4.3x.
[cdrecord] Track 01:  361 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  362 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  363 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  364 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  365 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  366 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  367 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  368 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  369 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  370 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  371 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  372 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  373 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  374 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  375 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  376 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  377 of 3389 MB written (fifo  99%) [buf  99%]   4.3x.
[cdrecord] Track 01:  378 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  379 of 3389 MB written (fifo  99%) [buf  99%]   4.3x.
[cdrecord] Track 01:  380 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  381 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  382 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  383 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  384 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  385 of 3389 MB written (fifo  99%) [buf  99%]   4.3x.
[cdrecord] Track 01:  386 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  387 of 3389 MB written (fifo  99%) [buf  99%]   4.3x.
[cdrecord] Track 01:  388 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  389 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  390 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  391 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  392 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  393 of 3389 MB written (fifo  99%) [buf  99%]   4.3x.
[cdrecord] Track 01:  394 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  395 of 3389 MB written (fifo  99%) [buf  99%]   4.3x.
[cdrecord] Track 01:  396 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  397 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  398 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  399 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  400 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  401 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  402 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  403 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  404 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  405 of 3389 MB written (fifo  99%) [buf  99%]   4.3x.
[cdrecord] Track 01:  406 of 3389 MB written (fifo 100%) [buf  99%]   4.4x.
[cdrecord] Track 01:  407 of 3389 MB written (fifo  99%) [buf  99%]   4.3x.
[cdrecord] Track 01:  408 of 3389 MB written (fifo 100%) [buf  99%]   4.4x.
[cdrecord] Track 01:  409 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  410 of 3389 MB written (fifo  99%) [buf  99%]   4.4x.
[cdrecord] Track 01:  411 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  412 of 3389 MB written (fifo  99%) [buf  99%]   4.4x.
[cdrecord] Track 01:  413 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  414 of 3389 MB written (fifo  99%) [buf  99%]   4.4x.
[cdrecord] Track 01:  415 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  416 of 3389 MB written (fifo  99%) [buf  99%]   4.4x.
[cdrecord] Track 01:  417 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  418 of 3389 MB written (fifo  99%) [buf  99%]   4.4x.
[cdrecord] Track 01:  419 of 3389 MB written (fifo 100%) [buf  98%]   4.2x.
[cdrecord] Track 01:  420 of 3389 MB written (fifo 100%) [buf  99%]   1.6x.
[cdrecord] Track 01:  421 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  422 of 3389 MB written (fifo 100%) [buf  99%]   4.4x.
[cdrecord] Track 01:  423 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  424 of 3389 MB written (fifo 100%) [buf  99%]   4.4x.
[cdrecord] Track 01:  425 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  426 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  427 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  428 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  429 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  430 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  431 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  432 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  433 of 3389 MB written (fifo  96%) [buf  99%]   4.2x.
[cdrecord] Track 01:  434 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  435 of 3389 MB written (fifo 100%) [buf  99%]   4.2x.
[cdrecord] Track 01:  436 of 3389 MB written (fifo  99%) [buf  99%]   4.3x.
[cdrecord] Track 01:  437 of 3389 MB written (fifo 100%) [buf  99%]   4.5x.
[cdrecord] Track 01:  438 of 3389 MB written (fifo  99%) [buf  99%]   4.3x.
[cdrecord] Track 01:  439 of 3389 MB written (fifo 100%) [buf  99%]   4.4x.
[cdrecord] Track 01:  440 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  441 of 3389 MB written (fifo  99%) [buf  99%]   4.4x.
[cdrecord] Track 01:  442 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  443 of 3389 MB written (fifo 100%) [buf  99%]   4.4x.
[cdrecord] Track 01:  444 of 3389 MB written (fifo  99%) [buf  99%]   4.3x.
[cdrecord] Track 01:  445 of 3389 MB written (fifo 100%) [buf  99%]   4.4x.
[cdrecord] Track 01:  446 of 3389 MB written (fifo  99%) [buf  99%]   4.3x.
[cdrecord] Track 01:  447 of 3389 MB written (fifo  99%) [buf  99%]   4.4x.
[cdrecord] Track 01:  448 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  449 of 3389 MB written (fifo  99%) [buf  99%]   4.4x.
[cdrecord] Track 01:  450 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  451 of 3389 MB written (fifo 100%) [buf  99%]   4.4x.
[cdrecord] Track 01:  452 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  453 of 3389 MB written (fifo 100%) [buf  99%]   4.4x.
[cdrecord] Track 01:  454 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  455 of 3389 MB written (fifo 100%) [buf  99%]   4.4x.
[cdrecord] Track 01:  456 of 3389 MB written (fifo  99%) [buf  99%]   4.3x.
[cdrecord] Track 01:  457 of 3389 MB written (fifo  99%) [buf  99%]   4.4x.
[cdrecord] Track 01:  458 of 3389 MB written (fifo  99%) [buf  99%]   4.3x.
[cdrecord] Track 01:  459 of 3389 MB written (fifo  99%) [buf  99%]   4.4x.
[cdrecord] Track 01:  460 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  461 of 3389 MB written (fifo  99%) [buf  99%]   4.4x.
[cdrecord] Track 01:  462 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  463 of 3389 MB written (fifo 100%) [buf  99%]   4.4x.
[cdrecord] Track 01:  464 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  465 of 3389 MB written (fifo  99%) [buf  99%]   4.4x.
[cdrecord] Track 01:  466 of 3389 MB written (fifo  99%) [buf  99%]   4.2x.
[cdrecord] Track 01:  467 of 3389 MB written (fifo 100%) [buf  99%]   4.4x.
[cdrecord] Track 01:  468 of 3389 MB written (fifo 100%) [buf  99%]   4.5x.
[cdrecord] Track 01:  469 of 3389 MB written (fifo 100%) [buf  99%]   4.4x.
[cdrecord] Track 01:  470 of 3389 MB written (fifo 100%) [buf  99%]   4.5x.
[cdrecord] Track 01:  471 of 3389 MB written (fifo  99%) [buf  99%]   4.4x.
[cdrecord] Track 01:  472 of 3389 MB written (fifo  99%) [buf  99%]   4.5x.
[cdrecord] Track 01:  473 of 3389 MB written (fifo 100%) [buf  99%]   4.4x.
[cdrecord] Track 01:  474 of 3389 MB written (fifo 100%) [buf  99%]   4.5x.
[cdrecord] Track 01:  475 of 3389 MB written (fifo  99%) [buf  99%]   4.3x.
[cdrecord] Track 01:  476 of 3389 MB written (fifo 100%) [buf  99%]   4.5x.
[cdrecord] Track 01:  477 of 3389 MB written (fifo  99%) [buf  99%]   4.3x.
[cdrecord] Track 01:  478 of 3389 MB written (fifo  99%) [buf  99%]   4.5x.
[cdrecord] Track 01:  479 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  480 of 3389 MB written (fifo  99%) [buf  99%]   4.5x.
[cdrecord] Track 01:  481 of 3389 MB written (fifo  99%) [buf  99%]   4.3x.
[cdrecord] Track 01:  482 of 3389 MB written (fifo 100%) [buf  99%]   4.5x.
[cdrecord] Track 01:  483 of 3389 MB written (fifo  99%) [buf  99%]   4.3x.
[cdrecord] Track 01:  484 of 3389 MB written (fifo  99%) [buf  99%]   4.5x.
[cdrecord] Track 01:  485 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  486 of 3389 MB written (fifo  99%) [buf  99%]   4.5x.
[cdrecord] Track 01:  487 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  488 of 3389 MB written (fifo 100%) [buf  99%]   4.5x.
[cdrecord] Track 01:  489 of 3389 MB written (fifo  99%) [buf  99%]   4.3x.
[cdrecord] Track 01:  490 of 3389 MB written (fifo  99%) [buf  99%]   4.4x.
[cdrecord] Track 01:  491 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
[cdrecord] Track 01:  492 of 3389 MB written (fifo 100%) [buf  99%]   4.4x.
[cdrecord] Track 01:  493 of 3389 MB written (fifo  99%) [buf  99%]   4.3x.
[cdrecord] Track 01:  494 of 3389 MB written (fifo  99%) [buf  99%]   4.4x.
[cdrecord] Track 01:  495 of 3389 MB written (fifo 100%) [buf  99%]   4.3x.
